HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
      9684      58661     14.7      19840    10.1 |   27000   |        124        361    718.0        206     5.4 |             9560
       586       6154     11.7       2123    10.1 |   27050   |          1          2    780.0          2    10.2 |              585
      4897      23681      8.2       7797     9.8 |   27100   |         19         35    795.0         20       0 |             4878
       939       4175      8.2       1297    10.7 |   27150   |          4          6    889.6          4    12.8 |              935
       937      17349      6.2       5757    10.3 |   27200   |          0          2    928.8          1    11.5 |              937
       336       2107      5.2        612    10.4 |   27250   |          0          4    958.0          3       0 |              336
      1139       7867      3.6       2773    10.4 |   27300   |          0          1   1022.0          1    10.8 |             1139
       182       1299      3.8        418    10.7 |   27350   |          0          1   1068.7          0     9.8 |              182
      1010      13760      2.9       5796    10.7 |   27400   |          0          2   1123.6          1    12.3 |             1010
        17       1775      3.4        498    10.8 |   27450   |          0          1   1167.5          0     9.8 |               17
      5926      33358      2.0      10357    10.9 |   27500   |          0          6   1194.8          4       0 |             5926
      5311      10601      1.6       5777    11.0 |   27550   |          0          2   1252.3          0       0 |             5311
      6701      29538      1.7       8476    11.4 |   27600   |          0          2   1309.5          0       0 |             6701
      5578      13017      1.5       6026    11.6 |   27650   |          0          2   1349.6          1       0 |             5578
      2368       7627      1.5       3340    12.0 |   27700   |          0          2   1405.5          0       0 |             2368
       361       1658      1.4        848    12.3 |   27750   |          0          2   1449.3          0       0 |              361
      5399      22218      1.4       7164    12.7 |   27800   |          0          1   1520.0          1    14.8 |             5399
======================================================================================================================================================

================================================================================
📅 NIFTY MONTHLY - Current: 26194, Expiry: 16-Dec-2025
PCR: OI=1.46, Volume=1.03, Strikes: 78
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
    Chg OI     Volume      LTP         OI      IV |   Price   |     Chg OI     Volume      LTP         OI      IV |            CE-PE
------------------------------------------------------------------------------------------------------------------------------------------------------
         0          0        0          0       0 |   23950   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24000   |         62        104     10.4        187    17.8 |              -62
         0          0        0          0       0 |   24050   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24100   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24150   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24200   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24250   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24300   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24350   |          0          0        0          0       0 |                0
         0          0        0          0       0 |   24400   |          0          0        0          0       0 |                0
